{'activity_number': 'A16-033516', 'activity_type': 'LOOSE', 'activity_subtype': 'AGGRESSION', 'activity_priority': 'URGENT', 'service_request_number': '1600504471', 'street_address': '639  EZEKIAL AVE', 'street_number': '639', 'street_name': 'EZEKIAL', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009303', 'council_district': '5', 'mapsco_page': '57-R', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '2', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991721', 'activity_status': 'COMPLETED', 'radio_signal_code': '6/8 VIC', 'call_date_time': '2016-10-01T00:00:00.000', 'created_date_time': '2016-10-01T00:00:00.000', 'dispatch_date_time': '2016-10-01T00:00:00.000', 'working_date_time': '2016-10-01T00:00:00.000', 'completed_date_time': '2016-10-01T00:00:00.000', 'user_id': 'JKONOLD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.723482', 'longitude': '-96.709953', 'human_address': '{"address": "639 EZEKIAL AVE", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033949', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'BARKING', 'activity_priority': 'LOW', 'service_request_number': '1600511494', 'street_address': '2624  BLUE MYRTLE WAY', 'street_number': '2624', 'street_name': 'BLUE MYRTLE', 'street_type': 'WAY', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75212', 'census_tract': '020500', 'council_district': '6', 'mapsco_page': '43-G', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNFOUNDED', 'activity_quantity_2': '1', 'activity_result_2': 'MADE CONTACT', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991714', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'LHILLMON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.79079', 'longitude': '-96.86362', 'human_address': '{"address": "2624 BLUE MYRTLE WAY", "city": "DALLAS", "state": "TX", "zip": "75212"}'}, ':@computed_region_sjyw_rtbm': '6', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '6', ':@computed_region_3qur_xvie': '18530', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033894', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': 'JDANIELS', 'street_address': '2237  MOFFATT AVE', 'street_number': '2237', 'street_name': 'MOFFATT', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75216', 'census_tract': '008703', 'council_district': '4', 'mapsco_page': '65-D', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO LOCATE', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'PLEASE CHECK AREA IN MORNINGS', 'officer_id': 'P9991717', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/21 LOOSE', 'call_date_time': '2016-10-05T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-12T00:00:00.000', 'completed_date_time': '2016-10-12T00:00:00.000', 'user_id': 'JDANIELS', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.698957', 'longitude': '-96.785185', 'human_address': '{"address": "2237 MOFFATT AVE", "city": "DALLAS", "state": "TX", "zip": "75216"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '18915', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-035241', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'FOLLOW UP', 'activity_priority': 'LOW', 'service_request_number': 'RVALVERD', 'street_address': '8326  HOMESTEAD DR', 'street_number': '8326', 'street_name': 'HOMESTEAD', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009202', 'council_district': '5', 'mapsco_page': '58-R', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'UNFOUNDED', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991213', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-18T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2017-05-08T00:00:00.000', 'working_date_time': '2017-05-08T00:00:00.000', 'completed_date_time': '2017-05-08T00:00:00.000', 'user_id': 'RVALVERD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'human_address': '{"address": "8326 HOMESTEAD DR", "city": "DALLAS", "state": "TX", "zip": "75217"}'}}
{'activity_number': 'A16-033992', 'activity_type': 'LOOSE', 'activity_subtype': 'CONFINED', 'activity_priority': 'NORMAL', 'service_request_number': '1600512254', 'street_address': '2777 N BUCKNER BLVD', 'street_number': '2777', 'street_direction': 'N', 'street_name': 'BUCKNER', 'street_type': 'BLVD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75228', 'census_tract': '012210', 'council_district': '7', 'mapsco_page': '38-Y', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '0', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'PARQUE RIO APTS # xxxx', 'officer_id': 'P9991548', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 CONF', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'MBRADLEY', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.813773', 'longitude': '-96.687157', 'human_address': '{"address": "2777 N BUCKNER BLVD", "city": "DALLAS", "state": "TX", "zip": "75228"}'}, ':@computed_region_sjyw_rtbm': '7', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '7', ':@computed_region_3qur_xvie': '19361', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-021976', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'SCASTILL', 'street_address': '325  KIRNWOOD CT', 'street_number': '325', 'street_name': 'KIRNWOOD', 'street_type': 'CT', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75232', 'census_tract': '011105', 'council_district': '8', 'mapsco_page': '64-Y', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'SOUTH DALLAS INITIATIVE. EDUCATION AND WARNING.', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'call_date_time': '2016-07-10T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-05T00:00:00.000', 'working_date_time': '2016-10-05T00:00:00.000', 'completed_date_time': '2016-10-05T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.654726', 'longitude': '-96.826298', 'human_address': '{"address": "325 KIRNWOOD CT", "city": "DALLAS", "state": "TX", "zip": "75232"}'}, ':@computed_region_sjyw_rtbm': '8', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '8', ':@computed_region_3qur_xvie': '19379', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033983', 'activity_type': 'LOOSE', 'activity_subtype': 'LOOSE OWN', 'activity_priority': 'NORMAL', 'service_request_number': '1600512082', 'street_address': '3434  BOGATA BLVD', 'street_number': '3434', 'street_name': 'BOGATA', 'street_type': 'BLVD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75220', 'census_tract': '009802', 'council_district': '6', 'mapsco_page': '23-Q', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'GONE ON ARRIVAL', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991181', 'activity_status': 'COMPLETED', 'radio_signal_code': '21 LOOSE', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'DLATTIME', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.875285', 'longitude': '-96.86312', 'human_address': '{"address": "3434 BOGATA BLVD", "city": "DALLAS", "state": "TX", "zip": "75220"}'}, ':@computed_region_sjyw_rtbm': '6', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '6', ':@computed_region_3qur_xvie': '18934', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-034030', 'activity_type': 'LOOSE', 'activity_subtype': 'CONFINED', 'activity_priority': 'NORMAL', 'service_request_number': '1600513648', 'street_address': '6150 E MOCKINGBIRD LN', 'street_number': '6150', 'street_direction': 'E', 'street_name': 'MOCKINGBIRD', 'street_type': 'LN', 'city': 'DALLAS', 'zip_code': '75214', 'census_tract': '000201', 'council_district': '14', 'mapsco_page': '36-L', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'HILLSIDE VET CLINIC', 'officer_id': 'P9991718', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 CONF', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'MGAYNOR', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.836447', 'longitude': '-96.759141', 'human_address': '{"address": "6150 E MOCKINGBIRD LN", "city": "DALLAS", "state": "", "zip": "75214"}'}, ':@computed_region_sjyw_rtbm': '12', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '14', ':@computed_region_3qur_xvie': '18534', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033179', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'RVALVERD', 'street_address': '8331  EDEN VALLEY LN', 'street_number': '8331', 'street_name': 'EDEN VALLEY', 'street_type': 'LN', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75217', 'census_tract': '009202', 'council_district': '5', 'mapsco_page': '58-R', 'animal_type': 'OTHER', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'UNFOUNDED', 'activity_quantity_2': '1', 'activity_result_2': 'MADE CONTACT', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991213', 'activity_status': 'COMPLETED', 'call_date_time': '2016-09-28T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2017-05-14T00:00:00.000', 'working_date_time': '2017-05-14T00:00:00.000', 'completed_date_time': '2017-05-14T00:00:00.000', 'user_id': 'RVALVERD', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.725666', 'longitude': '-96.6774', 'human_address': '{"address": "8331 EDEN VALLEY LN", "city": "DALLAS", "state": "TX", "zip": "75217"}'}, ':@computed_region_sjyw_rtbm': '5', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '5', ':@computed_region_3qur_xvie': '18921', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033971', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'BARKING', 'activity_priority': 'LOW', 'service_request_number': '1600511776', 'street_address': '3951  COLE AVE', 'street_number': '3951', 'street_name': 'COLE', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75204', 'census_tract': '000701', 'council_district': '14', 'mapsco_page': '35-Y', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'UNFOUNDED', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991714', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'LHILLMON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.811968', 'longitude': '-96.794833', 'human_address': '{"address": "3951 COLE AVE", "city": "DALLAS", "state": "TX", "zip": "75204"}'}, ':@computed_region_sjyw_rtbm': '12', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '14', ':@computed_region_3qur_xvie': '20542', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-021977', 'activity_type': 'INVESTIGATION', 'activity_subtype': 'MUNICIPAL', 'activity_priority': 'LOW', 'service_request_number': 'LYAP', 'street_address': '586  KIRNWOOD DR', 'street_number': '586', 'street_name': 'KIRNWOOD', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75232', 'census_tract': '011105', 'council_district': '8', 'mapsco_page': '64-Y', 'animal_type': 'DOG', 'activity_sequence': '2', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '0', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'SOUTH DALLAS INITIATIVE. EDUCATION PROVIDED AND WARNING.', 'officer_id': 'P9991698', 'activity_status': 'COMPLETED', 'call_date_time': '2016-07-10T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-05T00:00:00.000', 'working_date_time': '2016-10-05T00:00:00.000', 'completed_date_time': '2016-10-05T00:00:00.000', 'user_id': 'DLAWHON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.653491', 'longitude': '-96.83069', 'human_address': '{"address": "586 KIRNWOOD DR", "city": "DALLAS", "state": "TX", "zip": "75232"}'}, ':@computed_region_sjyw_rtbm': '8', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '8', ':@computed_region_3qur_xvie': '19379', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033995', 'activity_type': 'ASSIST', 'activity_subtype': 'POLICE', 'activity_priority': 'NORMAL', 'service_request_number': '1600512320', 'street_address': '9536  CULBERSON ST', 'street_number': '9536', 'street_name': 'CULBERSON', 'street_type': 'ST', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75227', 'census_tract': '012100', 'council_district': '7', 'mapsco_page': '49-T', 'animal_intake_id': 'A0958674', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '2', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'IMPOUNDED', 'activity_quantity_3': '1', 'activity_result_3': 'REPORTED', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991548', 'activity_status': 'COMPLETED', 'radio_signal_code': '6/7', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'MBRADLEY', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.765265', 'longitude': '-96.657674', 'human_address': '{"address": "9536 CULBERSON ST", "city": "DALLAS", "state": "TX", "zip": "75227"}'}, ':@computed_region_sjyw_rtbm': '7', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '7', ':@computed_region_3qur_xvie': '19359', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033954', 'activity_type': 'LOOSE', 'activity_subtype': 'SICK/INJURED', 'activity_priority': 'ANIMAL IN DANGER', 'service_request_number': '1600511512', 'street_address': '2512  SPRINGHILL DR', 'street_number': '2512', 'street_name': 'SPRINGHILL', 'street_type': 'DR', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75228', 'census_tract': '012209', 'council_district': '9', 'mapsco_page': '38-T', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'VIOLATION NOTICE', 'activity_quantity_3': '1', 'activity_result_3': 'REPORTED', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991548', 'activity_status': 'COMPLETED', 'radio_signal_code': '17 NF NW NS', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'MBRADLEY', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.814688', 'longitude': '-96.696944', 'human_address': '{"address": "2512 SPRINGHILL DR", "city": "DALLAS", "state": "TX", "zip": "75228"}'}, ':@computed_region_sjyw_rtbm': '13', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '9', ':@computed_region_3qur_xvie': '19361', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-034022', 'activity_type': 'LOOSE', 'activity_subtype': 'SICK/INJURED', 'activity_priority': 'ANIMAL IN DANGER', 'service_request_number': '1600513601', 'street_address': '211 N BARNETT AVE', 'street_number': '211', 'street_direction': 'N', 'street_name': 'BARNETT', 'street_type': 'AVE', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75211', 'census_tract': '004500', 'council_district': '1', 'mapsco_page': '53-G', 'animal_type': 'DOG', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'DEAD ON ARRIVAL', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991719', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/8 CRIT', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'JSERRANO', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.746792', 'longitude': '-96.871424', 'human_address': '{"address": "211 N BARNETT AVE", "city": "DALLAS", "state": "TX", "zip": "75211"}'}, ':@computed_region_sjyw_rtbm': '1', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '1', ':@computed_region_3qur_xvie': '18528', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-033993', 'activity_type': 'WILDLIFE', 'activity_subtype': 'CONFINED', 'activity_priority': 'PERSON IN DANGER', 'service_request_number': '1600512275', 'street_address': '4521  MALDEN LN', 'street_number': '4521', 'street_name': 'MALDEN', 'street_type': 'LN', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75216', 'census_tract': '005901', 'council_district': '4', 'mapsco_page': '65-E', 'animal_type': 'OTHER', 'activity_sequence': '1', 'activity_quantity_1': '1', 'activity_result_1': 'UNABLE TO MAKE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'UNABLE TO LOCATE', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'officer_id': 'P9991549', 'activity_status': 'COMPLETED', 'radio_signal_code': '20/15 RVS', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'RARELLAN', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.689692', 'longitude': '-96.807693', 'human_address': '{"address": "4521 MALDEN LN", "city": "DALLAS", "state": "TX", "zip": "75216"}'}, ':@computed_region_sjyw_rtbm': '4', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '4', ':@computed_region_3qur_xvie': '18915', ':@computed_region_28rh_izyk': '3162'}
{'activity_number': 'A16-034033', 'activity_type': 'LOOSE', 'activity_subtype': 'CONFINED', 'activity_priority': 'NORMAL', 'service_request_number': '1600513709', 'street_address': '9933  AUDELIA RD', 'street_number': '9933', 'street_name': 'AUDELIA', 'street_type': 'RD', 'city': 'DALLAS', 'state': 'TX', 'zip_code': '75238', 'census_tract': '013008', 'council_district': '10', 'mapsco_page': '27-L', 'animal_type': 'CAT', 'activity_sequence': '1', 'activity_quantity_1': '2', 'activity_result_1': 'MADE CONTACT', 'activity_quantity_2': '1', 'activity_result_2': 'IMPOUNDED', 'activity_quantity_3': '0', 'activity_quantity_4': '0', 'activity_quantity_5': '0', 'final_activity_quantity': '1', 'final_activity_result': 'CLOSED', 'activity_comment': 'APT xxx', 'officer_id': 'P9991714', 'activity_status': 'COMPLETED', 'call_date_time': '2016-10-06T00:00:00.000', 'created_date_time': '2016-10-06T00:00:00.000', 'dispatch_date_time': '2016-10-06T00:00:00.000', 'working_date_time': '2016-10-06T00:00:00.000', 'completed_date_time': '2016-10-06T00:00:00.000', 'user_id': 'LHILLMON', 'month': 'OCT.2016', 'year': 'FY2017', 'location_1': {'latitude': '32.883067', 'longitude': '-96.717955', 'human_address': '{"address": "9933 AUDELIA RD", "city": "DALLAS", "state": "TX", "zip": "75238"}'}, ':@computed_region_sjyw_rtbm': '9', ':@computed_region_2f7u_b5gs': '3', ':@computed_region_at43_7y52': '10', ':@computed_region_3qur_xvie': '19752', ':@computed_region_28rh_izyk': '3162'}
